/usr/local/lib/python3.8/dist-packages/ray/autoscaler/_private/cli_logger.py:57: FutureWarning: Not all Ray CLI dependencies were found. In Ray 1.4+, the Ray CLI, autoscaler, and dashboard will only be usable via `pip install 'ray[default]'`. Please update your install command.
  warnings.warn(
2021-08-24 00:03:17.161490: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-08-24 00:03:17.161535: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.

      ::::: >>>> MultiProcess for CPKF as Backtesting started...
[2m[36m(pid=16428)[0m ::::: >> Sklearn Model Detected...
[2m[36m(pid=16428)[0m 
[2m[36m(pid=16428)[0m ::::: >> No KerasClassifier Object Created...
[2m[36m(pid=16428)[0m 
[2m[36m(pid=16427)[0m ::::: >> Sklearn Model Detected...
[2m[36m(pid=16427)[0m 
[2m[36m(pid=16427)[0m ::::: >> No KerasClassifier Object Created...
[2m[36m(pid=16427)[0m 
[2m[36m(pid=16427)[0m ---Process Finished! 'randomForest_exo_model.pkl' file was saved in '/var/data/data/'.
[2m[36m(pid=16427)[0m 
[2m[36m(pid=16427)[0m ::>> BetSize computation... 
[2m[36m(pid=16427)[0m Fitting 3 folds for each of 50 candidates, totalling 150 fits
[2m[36m(pid=16428)[0m ---Process Finished! 'stochasticGradient_exo_model.pkl' file was saved in '/var/data/data/'.
[2m[36m(pid=16428)[0m 
[2m[36m(pid=16428)[0m ::>> BetSize computation... 
[2m[36m(pid=16428)[0m Fitting 3 folds for each of 50 candidates, totalling 150 fits
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=30, max_features=auto, min_samples_leaf=4, min_samples_split=5, n_estimators=100; total time=  29.2s
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=30, max_features=sqrt, min_samples_leaf=4, min_samples_split=10, n_estimators=1100; total time=14.5min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=30, max_features=auto, min_samples_leaf=4, min_samples_split=5, n_estimators=100; total time=  29.4s
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=30, max_features=auto, min_samples_leaf=4, min_samples_split=5, n_estimators=1200; total time=15.9min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=30, max_features=auto, min_samples_leaf=4, min_samples_split=5, n_estimators=100; total time=  30.4s
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=30, max_features=auto, min_samples_leaf=4, min_samples_split=5, n_estimators=1200; total time=15.9min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=30, max_features=auto, min_samples_leaf=4, min_samples_split=5, n_estimators=100; total time=  53.7s
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=30, max_features=sqrt, min_samples_leaf=4, min_samples_split=10, n_estimators=1100; total time=16.1min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=30, max_features=auto, min_samples_leaf=4, min_samples_split=5, n_estimators=100; total time=  55.0s
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=30, max_features=auto, min_samples_leaf=4, min_samples_split=5, n_estimators=1200; total time=17.5min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=30, max_features=auto, min_samples_leaf=4, min_samples_split=5, n_estimators=100; total time=  55.7s
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=30, max_features=auto, min_samples_leaf=4, min_samples_split=5, n_estimators=1200; total time=17.6min
