2021-11-25 14:09:02.365867: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-11-25 14:09:02.365931: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
inicializando clase
subiendo info
 
Accessing SQL Info --->>>
|----- Cloud Process Detected -----|
loggin2: Driver={ODBC DRIVER 17 for SQL Server};Server=34.71.58.11;Database=TSQL;Uid=sqlserver;Pwd=quantmoon2021;
access2: Driver={ODBC DRIVER 17 for SQL Server};Server=34.71.58.11;Database=BARS;Uid=sqlserver;Pwd=quantmoon2021;
:::::::::>> SQL Connection Path...
Driver={ODBC DRIVER 17 for SQL Server};Server=34.71.58.11;Database=BARS;Uid=sqlserver;Pwd=quantmoon2021;
 
:::::::::: CONSTRUCTED BARS >>>>>>
[2m[36m(generate_datasets pid=86932)[0m ARDX Bien
[2m[36m(generate_datasets pid=86935)[0m PROS Bien
[2m[36m(generate_datasets pid=86934)[0m HTA Bien
[2m[36m(generate_datasets pid=86939)[0m VTOL Bien
[2m[36m(generate_datasets pid=86937)[0m BBBY Bien
[2m[36m(generate_datasets pid=86936)[0m IAC Bien
[2m[36m(generate_datasets pid=86933)[0m MYE Bien
[2m[36m(generate_datasets pid=86931)[0m CDE Bien
[2m[36m(generate_datasets pid=86932)[0m ARDX Bien
[2m[36m(generate_datasets pid=86934)[0m HTA Bien
[2m[36m(generate_datasets pid=86932)[0m ARDX Bien
[2m[36m(generate_datasets pid=86935)[0m PROS Bien
[2m[36m(generate_datasets pid=86932)[0m ARDX Bien
[2m[36m(generate_datasets pid=86934)[0m HTA Bien
[2m[36m(generate_datasets pid=86935)[0m PROS Bien
[2m[36m(generate_datasets pid=86934)[0m HTA Bien
[2m[36m(generate_datasets pid=86939)[0m VTOL Bien
[2m[36m(generate_datasets pid=86936)[0m IAC Bien
[2m[36m(generate_datasets pid=86932)[0m ARDX Bien
[2m[36m(generate_datasets pid=86934)[0m HTA Bien
[2m[36m(generate_datasets pid=86932)[0m ARDX Bien
[2m[36m(generate_datasets pid=86935)[0m PROS Bien
[2m[36m(generate_datasets pid=86939)[0m VTOL Bien
[2m[36m(generate_datasets pid=86936)[0m IAC Bien
[2m[36m(generate_datasets pid=86932)[0m ARDX Bien
[2m[36m(generate_datasets pid=86935)[0m PROS Bien
[2m[36m(generate_datasets pid=86934)[0m HTA Bien
[2m[36m(generate_datasets pid=86936)[0m IAC Bien
[2m[36m(generate_datasets pid=86932)[0m ARDX Bien
[2m[36m(generate_datasets pid=86934)[0m HTA Bien
[2m[36m(generate_datasets pid=86939)[0m VTOL Bien
[2m[36m(generate_datasets pid=86937)[0m BBBY Bien
[2m[36m(generate_datasets pid=86932)[0m ARDX Bien
[2m[36m(generate_datasets pid=86935)[0m PROS Bien
[2m[36m(generate_datasets pid=86939)[0m VTOL Bien
[2m[36m(generate_datasets pid=86936)[0m IAC Bien
[2m[36m(generate_datasets pid=86933)[0m MYE Bien
[2m[36m(generate_datasets pid=86932)[0m ARDX Bien
[2m[36m(generate_datasets pid=86934)[0m HTA Bien
[2m[36m(generate_datasets pid=86937)[0m BBBY Bien
[2m[36m(generate_datasets pid=86936)[0m IAC Bien
[2m[36m(generate_datasets pid=86933)[0m MYE Bien
[2m[36m(generate_datasets pid=86931)[0m CDE Bien
[2m[36m(generate_datasets pid=86932)[0m ARDX Bien
[2m[36m(generate_datasets pid=86935)[0m PROS Bien
[2m[36m(generate_datasets pid=86934)[0m HTA Bien
[2m[36m(generate_datasets pid=86939)[0m VTOL Bien
[2m[36m(generate_datasets pid=86937)[0m BBBY Bien
[2m[36m(generate_datasets pid=86936)[0m IAC Bien
[2m[36m(generate_datasets pid=86935)[0m PROS Bien
[2m[36m(generate_datasets pid=86934)[0m HTA Bien
[2m[36m(generate_datasets pid=86936)[0m IAC Bien
[2m[36m(generate_datasets pid=86933)[0m MYE Bien
[2m[36m(generate_datasets pid=86931)[0m CDE Bien
[2m[36m(generate_datasets pid=86932)[0m ARDX Bien
[2m[36m(generate_datasets pid=86935)[0m PROS Bien
[2m[36m(generate_datasets pid=86934)[0m HTA Bien
[2m[36m(generate_datasets pid=86939)[0m VTOL Bien
[2m[36m(generate_datasets pid=86937)[0m BBBY Bien
[2m[36m(generate_datasets pid=86936)[0m IAC Bien
[2m[36m(generate_datasets pid=86933)[0m MYE Bien
[2m[36m(generate_datasets pid=86931)[0m CDE Bien
[2m[36m(generate_datasets pid=86932)[0m ARDX Bien
[2m[36m(generate_datasets pid=86935)[0m PROS Bien
[2m[36m(generate_datasets pid=86939)[0m VTOL Bien
[2m[36m(generate_datasets pid=86937)[0m BBBY Bien
[2m[36m(generate_datasets pid=86933)[0m MYE Bien
[2m[36m(generate_datasets pid=86931)[0m CDE Bien
[2m[36m(generate_datasets pid=86932)[0m ARDX Bien
[2m[36m(generate_datasets pid=86934)[0m HTA Bien
[2m[36m(generate_datasets pid=86939)[0m VTOL Bien
[2m[36m(generate_datasets pid=86936)[0m IAC Bien
[2m[36m(generate_datasets pid=86933)[0m MYE Bien
[2m[36m(generate_datasets pid=86935)[0m PROS Bien
[2m[36m(generate_datasets pid=86934)[0m HTA Bien
[2m[36m(generate_datasets pid=86939)[0m VTOL Bien
[2m[36m(generate_datasets pid=86937)[0m BBBY Bien
